,name,github_id,labels,category,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,show,projectrank_placing,npm_id,npm_url,npm_monthly_downloads,trending,updated_github_id
10,Appolo Client,apollographql/apollo-client,"['vue2', 'vue3']",graphql-clients,https://github.com/apollographql/apollo-client,https://github.com/apollographql/apollo-client,MIT,2016-02-26 20:25:00,2023-06-22 17:55:01,2023-06-22 17:54:11,11690.0,163.0,2522.0,294.0,5790.0,470.0,4260.0,18786.0,2023-06-20 22:47:24,3.7.16,,,36.0,"A fully-featured, production ready caching GraphQL client for every UI framework and GraphQL server.",170006.0,170006.0,823.0,38,True,1,,,,,
11,Ant Design Vue,vueComponent/ant-design-vue,['vue3'],ui-frameworks,https://github.com/vueComponent/ant-design-vue,https://github.com/vueComponent/ant-design-vue,,2017-09-20 06:04:01,2023-06-22 01:49:36,2023-06-01 07:03:54,4667.0,42.0,3491.0,305.0,1478.0,173.0,4844.0,18246.0,2023-05-25 14:24:01,4.0.0-rc.5,,418202.0,100.0,An enterprise-class UI components based on Ant Design and Vue.,44858.0,44858.0,239.0,38,True,2,ant-design-vue,https://www.npmjs.com/package/ant-design-vue,418202.0,-1.0,
12,PrimeVue,primefaces/primevue,"['vue3', 'typescript']",ui-frameworks,https://github.com/primefaces/primevue,https://github.com/primefaces/primevue,MIT,2018-12-04 07:04:14,2023-06-22 14:20:25,2023-06-22 14:16:55,6540.0,1165.0,732.0,57.0,890.0,352.0,2796.0,3909.0,2023-05-31 09:36:54,3.29.2,,388293.0,100.0,Next Generation Vue UI Component Library.,12324.0,12324.0,147.0,38,True,2,primevue,https://www.npmjs.com/package/primevue,388293.0,,
13,Naive UI,tusen-ai/naive-ui,"['vue3', 'typescript']",ui-frameworks,https://github.com/tusen-ai/naive-ui,https://github.com/tusen-ai/naive-ui,MIT,2021-06-04 13:47:28,2023-06-22 09:52:42,2023-06-22 09:01:02,8247.0,110.0,1432.0,86.0,2524.0,475.0,1795.0,12978.0,,,,141137.0,,A Vue 3 Component Library. Fairly Complete. Theme Customizable. Uses TypeScript. Fast.,16866.0,16866.0,253.0,37,True,3,naive-ui,https://www.npmjs.com/package/naive-ui,141137.0,,
14,Relay,facebook/relay,"['vue2', 'vue3']",graphql-clients,https://github.com/facebook/relay,https://github.com/facebook/relay,MIT,2015-08-10 22:09:16,2023-06-22 17:36:30,2023-06-22 17:02:25,8968.0,111.0,1699.0,340.0,2234.0,435.0,1652.0,17815.0,2023-03-08 22:16:55,15.0.0,,,79.0,Relay is a JavaScript framework for building data-driven React applications.,6554.0,6554.0,799.0,36,True,2,,,,,
15,Amplify UI,aws-amplify/amplify-ui,['vue3'],ui-frameworks,https://github.com/aws-amplify/amplify-ui,https://github.com/aws-amplify/amplify-ui,Apache-2.0,2021-03-25 19:11:52,2023-06-22 17:43:52,2023-06-21 22:09:28,2256.0,209.0,193.0,60.0,3140.0,122.0,755.0,659.0,2023-06-21 21:15:40,@aws-amplify/ui-react-geo@1.0.1,,80527.0,100.0,"Amplify UI is a collection of accessible, themeable, performant React (and more!) components that can connect directly..",40353.0,40353.0,91.0,35,True,3,@aws-amplify/ui-vue,https://www.npmjs.com/package/@aws-amplify/ui-vue,80527.0,,
16,Vuestic UI,epicmaxco/vuestic-ui,"['vue3', 'typescript']",ui-frameworks,https://github.com/epicmaxco/vuestic-ui,https://github.com/epicmaxco/vuestic-ui,MIT,2019-08-03 11:58:26,2023-06-22 14:00:03,2023-06-22 11:43:56,3026.0,143.0,246.0,28.0,1421.0,319.0,1657.0,2774.0,2023-06-09 21:21:03,1.6.6,,12461.0,29.0,Free and Open Source UI Library for Vue 3.,1008.0,1008.0,96.0,34,True,3,vuestic-ui,https://www.npmjs.com/package/vuestic-ui,12461.0,,
17,vue-devtools,vuejs/devtools,[],dev-tools,https://github.com/vuejs/devtools,https://github.com/vuejs/devtools,MIT,2014-09-29 03:52:07,2023-06-19 14:37:19,2023-04-16 13:45:53,2082.0,2.0,4002.0,519.0,424.0,436.0,1105.0,23732.0,2023-01-20 15:41:33,6.5.0,100076.0,1299.0,84.0,Browser devtools extension for debugging Vue.js applications.,2606.0,2606.0,132.0,33,True,1,,,,,
18,mdb-ui-kit,mdbootstrap/mdb-ui-kit,['vue3'],dnd,https://github.com/mdbootstrap/mdb-ui-kit,https://github.com/mdbootstrap/mdb-ui-kit,MIT,2014-08-18 11:54:00,2023-06-12 10:39:56,2023-06-12 10:38:28,1467.0,3.0,3419.0,785.0,336.0,5.0,1163.0,23436.0,2023-06-12 10:53:03,6.4.0,,,30.0,Bootstrap 5 & Material Design UI KIT.,8926.0,8926.0,118.0,32,True,1,,,,,
19,vue-router,vuejs/vue-router,['vue2'],routing,https://github.com/vuejs/vue-router,https://github.com/vuejs/vue-router,MIT,2013-12-11 19:37:46,2023-05-28 16:20:35,2023-05-10 07:37:47,1451.0,2.0,5046.0,515.0,957.0,64.0,2762.0,18998.0,2022-09-06 10:10:34,3.6.5,,11167108.0,90.0,The official router for Vue 2.,,,289.0,32,True,1,vue-router,https://www.npmjs.com/package/vue-router,11167108.0,,
20,URQL,urql-graphql/urql,"['vue2', 'vue3']",graphql-clients,https://github.com/urql-graphql/urql,https://github.com/urql-graphql/urql,MIT,2018-01-24 01:44:42,2023-06-15 16:43:24,2023-06-15 16:42:23,2538.0,89.0,406.0,94.0,1334.0,19.0,849.0,8020.0,2023-06-15 16:43:25,@urql/exchange-graphcache@6.1.4,,,100.0,The highly customizable and versatile GraphQL client with which you add on features like normalized caching as you grow.,25918.0,25918.0,228.0,31,True,2,,,,,
21,graphql-request,prisma-labs/graphql-request,"['vue2', 'vue3']",graphql-clients,https://github.com/jasonkuhrt/graphql-request,https://github.com/jasonkuhrt/graphql-request,MIT,2017-05-10 20:05:07,2023-06-19 16:34:43,2023-06-15 16:07:47,337.0,49.0,286.0,30.0,265.0,108.0,160.0,5347.0,2023-05-23 16:56:08,6.1.0,,,30.0,Minimal GraphQL client supporting Node and browsers for scripts or simple apps.,188124.0,188124.0,83.0,31,True,2,,,,,jasonkuhrt/graphql-request
22,router,vuejs/router,['vue3'],routing,https://github.com/vuejs/router,https://github.com/vuejs/router,MIT,2019-02-07 18:09:43,2023-06-20 15:57:39,2023-06-20 14:49:44,2211.0,56.0,962.0,49.0,1059.0,32.0,712.0,2974.0,2023-05-29 09:01:01,4.2.2,,2529798.0,54.0,The official router for Vue.js.,,,187.0,31,True,3,router,https://www.npmjs.com/package/router,2529798.0,,
23,vue-resource,pagekit/vue-resource,['vue2'],http-clients,https://github.com/pagekit/vue-resource,https://github.com/pagekit/vue-resource,MIT,2014-02-07 23:07:56,2022-12-08 21:37:18,2021-06-14 12:02:28,483.0,,1615.0,261.0,142.0,83.0,453.0,10130.0,2021-06-14 12:05:55,1.5.3,,,53.0,The HTTP client for Vue.js.,128643.0,128643.0,26.0,30,True,3,,,,,
24,CoreUI,coreui/coreui,['bootstrap5'],css-frameworks,https://github.com/coreui/coreui,https://github.com/coreui/coreui,MIT,2018-03-27 11:09:56,2023-06-20 09:59:11,2023-01-31 13:33:25,22144.0,,187.0,24.0,447.0,4.0,131.0,654.0,2022-12-29 15:06:55,4.2.6,3399.0,56.0,77.0,Open Source UI Kit built on top of Bootstrap 5 and plain JavaScript without any additional libraries like jQuery.,25238.0,25238.0,1527.0,30,True,3,,,,,
25,Headless UI,tailwindlabs/headlessui,['tailwind'],components,https://github.com/tailwindlabs/headlessui,https://github.com/tailwindlabs/headlessui,MIT,2020-09-16 09:53:09,2023-06-19 20:02:39,2023-06-19 20:02:38,599.0,25.0,857.0,167.0,530.0,18.0,909.0,21111.0,2023-06-01 10:43:22,@headlessui/react@v1.7.15,,,83.0,"Completely unstyled, fully accessible UI components, designed to integrate beautifully with Tailwind CSS.",1116.0,1116.0,50.0,28,True,1,,,,,
26,Oruga UI,oruga-ui/oruga,"['vue3', 'typescript']",ui-frameworks,https://github.com/oruga-ui/oruga,https://github.com/oruga-ui/oruga,MIT,2020-06-02 07:52:58,2023-06-22 16:32:49,2023-06-18 16:05:37,1384.0,15.0,156.0,14.0,267.0,53.0,228.0,1012.0,2023-04-25 21:51:12,0.6.0,,15668.0,29.0,Oruga is a lightweight library of UI components without CSS framework dependency.,115.0,115.0,67.0,28,True,3,@oruga-ui/oruga,https://www.npmjs.com/package/@oruga-ui/oruga,15668.0,,
27,Semantic UI Integration,Semantic-UI-Vue/Semantic-UI-Vue,"['vue3', 'javascript']",ui-frameworks,https://github.com/Semantic-UI-Vue/Semantic-UI-Vue,https://github.com/Semantic-UI-Vue/Semantic-UI-Vue,MIT,2017-08-25 10:11:54,2022-12-10 20:30:18,2020-06-03 23:01:02,562.0,,151.0,33.0,271.0,107.0,144.0,938.0,2020-06-03 22:45:05,0.11.0,,7993.0,29.0,Semantic UI integration for Vue.,1786.0,1786.0,71.0,25,True,3,semantic-ui-vue,https://www.npmjs.com/package/semantic-ui-vue,7993.0,-1.0,
28,Appolo Client integration,vuejs/apollo,"['vue2', 'vue3', 'appolo']",graphql-integrations,https://github.com/vuejs/apollo,https://github.com/vuejs/apollo,MIT,2016-09-18 18:44:06,2023-06-13 14:09:06,2023-06-13 14:09:03,970.0,35.0,483.0,112.0,439.0,236.0,646.0,5842.0,2021-11-18 13:28:20,3.1.0,,,83.0,Apollo/GraphQL integration for VueJS.,97.0,97.0,128.0,24,True,1,,,,,
29,graphql-hooks,nearform/graphql-hooks,"['vue2', 'vue3']",graphql-clients,https://github.com/nearform/graphql-hooks,https://github.com/nearform/graphql-hooks,,2019-02-08 08:29:00,2023-06-21 21:37:46,2023-06-14 11:51:18,746.0,16.0,89.0,101.0,860.0,2.0,223.0,1841.0,2023-04-26 16:34:40,persisted-queries-client@2.2.3,,,100.0,Minimal hooks-first GraphQL client.,1013.0,1013.0,83.0,23,True,3,,,,,
30,CoreUI Components,coreui/coreui-vue,['coreui'],components,https://github.com/coreui/coreui-vue,https://github.com/coreui/coreui-vue,MIT,2018-02-26 18:15:21,2023-06-16 12:06:53,2023-04-08 10:30:19,410.0,31.0,119.0,18.0,44.0,3.0,193.0,570.0,2023-04-08 10:36:27,4.8.1,,,84.0,Bootstrap 5 based Vue 3 components and directives. CoreUI for Vue.js replaces and extends the Bootstrap 5 javascript...,3000.0,3000.0,7.0,23,True,3,,,,,
31,vuex-orm,vuex-orm/vuex-orm,['vue3'],state-management,https://github.com/vuex-orm/vuex-orm,https://github.com/vuex-orm/vuex-orm,MIT,2017-06-16 18:05:37,2022-12-10 17:16:42,2021-07-03 12:24:14,1334.0,,167.0,38.0,257.0,128.0,415.0,2384.0,2021-05-07 13:12:13,0.36.4,,,100.0,The Vuex plugin to enable Object-Relational Mapping access to the Vuex Store.,,,64.0,20,True,2,,,,,
32,villus,logaretm/villus,"['vue2', 'vue3']",graphql-clients,https://github.com/logaretm/villus,https://github.com/logaretm/villus,MIT,2019-12-22 20:52:31,2023-06-13 14:39:19,2023-04-04 12:28:36,609.0,4.0,30.0,10.0,70.0,12.0,117.0,668.0,2023-04-06 05:16:28,3.1.0,,,64.0,A tiny and fast GraphQL client for Vue.js.,175.0,175.0,21.0,20,True,3,,,,-1.0,
33,Equal UI,quatrochan/Equal,"['vue3', 'typescript']",ui-frameworks,https://github.com/Equal-UI/Equal,https://github.com/Equal-UI/Equal,MIT,2019-10-15 14:40:47,2023-06-18 16:21:38,2023-06-18 16:14:34,158.0,4.0,57.0,18.0,205.0,1.0,65.0,943.0,,,,963.0,,Equal UI is a Vue 3 UI library empowered by Tailwindcss.,147.0,147.0,10.0,18,True,3,equal-vue,https://www.npmjs.com/package/equal-vue,963.0,1.0,Equal-UI/Equal
34,Genql,remorses/genql,"['vue2', 'vue3']",graphql-clients,https://github.com/remorses/genql,https://github.com/remorses/genql,MIT,2020-05-14 20:39:29,2023-05-28 10:22:15,2023-05-28 10:22:11,1221.0,40.0,19.0,8.0,24.0,8.0,96.0,673.0,,,,,,Type safe TypeScript client for any GraphQL API.,241.0,241.0,10.0,18,True,3,,,,,
35,vuex-orm-next,vuex-orm/vuex-orm-next,['vue3'],state-management,https://github.com/vuex-orm/vuex-orm-next,https://github.com/vuex-orm/vuex-orm-next,MIT,2020-04-10 03:54:39,2023-03-04 11:20:52,2021-12-03 07:26:44,214.0,,12.0,11.0,102.0,12.0,21.0,189.0,2021-11-19 00:31:46,1.0.0-draft.16,,,17.0,The next iteration of Vuex ORM.,969.0,969.0,9.0,18,True,2,,,,,
36,coreui-free-vue-admin-template,coreui/coreui-free-vue-admin-template,"['vue3', 'bootstrap5', 'coreui']",admin-dashboards,https://github.com/coreui/coreui-free-vue-admin-template,https://github.com/coreui/coreui-free-vue-admin-template,,2017-08-15 09:29:16,2023-06-13 18:36:59,2022-11-25 13:52:55,434.0,,902.0,121.0,81.0,1.0,194.0,3153.0,2022-11-25 13:55:14,4.2.0,,,59.0,Open source admin template based on Bootstrap 5 and Vue 3.,,,11.0,17,True,1,,,,,
37,vue.draggable.next,SortableJS/vue.draggable.next,['vue3'],dnd,https://github.com/SortableJS/vue.draggable.next,https://github.com/SortableJS/vue.draggable.next,MIT,2020-11-18 01:28:43,2023-05-23 15:09:32,2021-08-25 03:06:16,641.0,,430.0,12.0,27.0,138.0,62.0,2645.0,2020-11-30 17:06:31,4.0.1,,,1.0,Vue 3 compatible drag-and-drop component based on Sortable.js.,,,45.0,17,True,2,,,,,
38,admin-one-vue-tailwind,justboil/admin-one-vue-tailwind,"['vue3', 'tailwind', 'vite', 'pinia']",admin-dashboards,https://github.com/justboil/admin-one-vue-tailwind,https://github.com/justboil/admin-one-vue-tailwind,MIT,2021-06-14 13:48:31,2023-05-01 21:40:31,2023-04-06 16:21:02,422.0,2.0,271.0,29.0,9.0,14.0,15.0,1463.0,2023-04-06 16:31:39,3.2.0,,,13.0,Free Vue.js 3.x Tailwind 3.x admin dashboard template with dark mode. Vite builds. Pinia state. Laravel integration..,,,3.0,17,True,1,,,,,
39,vue-save-state,spatie/vue-save-state,[],state-management,https://github.com/spatie/vue-save-state,https://github.com/spatie/vue-save-state,MIT,2016-10-28 13:06:41,2022-03-21 12:45:21,2022-03-21 12:45:21,58.0,,24.0,12.0,11.0,,14.0,242.0,2017-01-19 19:12:25,1.1.0,,2507.0,1.0,A Vue mixin to save the state of a component to local storage.,146.0,146.0,9.0,17,True,3,vue-save-state,https://www.npmjs.com/package/vue-save-state,2507.0,,
40,vue-dragging,hilongjw/vue-dragging,['vue2'],dnd,https://github.com/hilongjw/vue-dragging,https://github.com/hilongjw/vue-dragging,MIT,2016-11-16 06:39:22,2018-12-12 14:05:44,2018-12-12 14:05:35,57.0,,141.0,23.0,7.0,24.0,4.0,765.0,,,,,,A sortable list directive with Vue.,1211.0,1211.0,10.0,16,True,3,,,,,
41,AgnosticUI,AgnosticUI/agnosticui,['vue3'],ui-frameworks,https://github.com/AgnosticUI/agnosticui,https://github.com/AgnosticUI/agnosticui,Apache-2.0,2020-09-07 21:03:08,2023-05-22 10:41:52,2023-01-23 23:36:07,1914.0,,40.0,5.0,59.0,34.0,149.0,637.0,,,,,16.0,AgnosticUI is a set of UI primitives that start their lives in clean HTML and CSS. These standards compliant..,,,12.0,16,True,3,agnosticui,https://www.npmjs.com/package/agnosticui,,,
42,Vuex ORM integration,vuex-orm/plugin-graphql,"['vue2', 'vue3', 'vuex-orm']",graphql-integrations,https://github.com/vuex-orm/plugin-graphql,https://github.com/vuex-orm/plugin-graphql,MIT,2018-01-30 15:59:22,2022-12-14 15:16:51,2020-11-18 15:11:03,355.0,,52.0,10.0,93.0,44.0,71.0,229.0,2018-06-07 12:43:48,0.0.41,,,65.0,Vuex ORM persistence plugin to sync the store against a GraphQL API.,32.0,32.0,18.0,16,True,3,,,,,
43,harlem,andrewcourtice/harlem,['vue3'],state-management,https://github.com/andrewcourtice/harlem,https://github.com/andrewcourtice/harlem,MIT,2020-10-01 23:52:49,2023-04-26 22:38:18,2023-04-26 22:35:18,525.0,2.0,17.0,5.0,57.0,3.0,13.0,491.0,2023-03-20 23:34:42,3.1.8,,82.0,63.0,Powerfully simple global state management for Vue 3.,6.0,6.0,10.0,15,True,3,harlem,https://www.npmjs.com/package/harlem,82.0,-2.0,
44,vue-route,ayamflow/vue-route,['vue2'],routing,https://github.com/ayamflow/vue-route,https://github.com/ayamflow/vue-route,,2014-11-05 08:42:52,2016-11-04 21:00:45,2016-11-04 21:00:45,66.0,,8.0,9.0,9.0,2.0,17.0,75.0,2015-06-26 16:49:13,.1.5.0,,2748.0,9.0,"Routing directive for Vue.js, inspired by ng-view.",1109.0,1109.0,4.0,15,False,3,vue-route,https://www.npmjs.com/package/vue-route,2748.0,,
45,vue-js-grid,euvl/vue-js-grid,['vue2'],dnd,https://github.com/euvl/vue-js-grid,https://github.com/euvl/vue-js-grid,MIT,2017-09-21 14:51:06,2022-08-18 01:13:29,2020-05-17 06:21:53,48.0,,109.0,24.0,15.0,16.0,14.0,937.0,,,,,,"Vue.js 2.x responsive grid system with smooth sorting, drag-n-drop and reordering.",155.0,155.0,8.0,14,True,3,,,,,
46,vue-argon-dashboard,creativetimofficial/vue-argon-dashboard,"['vue3', 'bootstrap5']",admin-dashboards,https://github.com/creativetimofficial/vue-argon-dashboard,https://github.com/creativetimofficial/vue-argon-dashboard,MIT,2019-04-08 12:17:09,2023-05-31 09:55:49,2022-05-27 08:46:42,4.0,,459.0,13.0,35.0,2.0,45.0,346.0,2022-05-26 04:33:42,3.0.0,,,4.0,Vue Argon Dashboard.,,,,14,True,3,,,,,
47,Vue Chimera,chimera-js/vue-chimera,"['vue2', 'vue3', 'axios']",http-integrations,https://github.com/chimera-js/vue-chimera,https://github.com/chimera-js/vue-chimera,MIT,2018-08-02 13:06:12,2022-12-10 17:10:26,2020-03-20 19:50:38,176.0,,17.0,7.0,40.0,2.0,12.0,167.0,2020-03-20 15:47:54,3.0.2,,,7.0,VueJS reactive RESTful API.,23.0,23.0,2.0,13,True,1,,,,,
48,vue-stator,galvez/vue-stator,[],state-management,https://github.com/galvez/vue-stator,https://github.com/galvez/vue-stator,,2019-10-06 17:56:39,2023-01-04 22:35:09,2021-01-26 01:25:08,123.0,,3.0,5.0,38.0,4.0,6.0,170.0,2019-11-22 17:42:00,1.2.0,,241.0,3.0,Vuex alternative based on Vue.observable().,4.0,4.0,4.0,12,True,3,vue-stator,https://www.npmjs.com/package/vue-stator,241.0,,
49,tailwindui-vue,tailwindlabs/tailwindui-vue,['tailwind'],components,https://github.com/tailwindlabs/tailwindui-vue,https://github.com/tailwindlabs/tailwindui-vue,,2020-05-29 17:04:32,2020-10-02 21:51:16,2020-10-02 21:50:05,9.0,,29.0,59.0,9.0,,7.0,656.0,,,,,,"Deprecated, please use the Headless UI repo instead.",16.0,16.0,4.0,10,True,3,,,,,
50,vue3-draggable,shkilo/vue3-draggable,['vue3'],dnd,https://github.com/shkilo/vue3-draggable,https://github.com/shkilo/vue3-draggable,MIT,2020-12-27 13:50:23,2023-01-11 17:43:22,2021-06-07 12:33:47,72.0,,16.0,1.0,6.0,8.0,1.0,30.0,,,,,,simple drag&drop component for vue 3.x.,204.0,204.0,,10,True,3,,,,,
51,Relay client integration,vue-relay/vue-relay,"['vue2', 'vue3', 'relay']",graphql-integrations,https://github.com/vue-relay/vue-relay,https://github.com/vue-relay/vue-relay,BSD-2-Clause,2018-02-19 09:37:01,2021-10-29 20:57:48,2021-08-12 02:14:10,45.0,,10.0,8.0,13.0,4.0,4.0,120.0,,,,,,A framework for building GraphQL-driven Vue.js applications.,11.0,11.0,2.0,9,True,3,,,,,
52,vue-redux,yang-wei/vue-redux,[],state-management,https://github.com/yang-wei/vue-redux,https://github.com/yang-wei/vue-redux,,2015-07-11 07:22:47,2017-07-15 04:36:28,2016-02-07 03:02:14,61.0,,12.0,2.0,17.0,,8.0,142.0,2015-07-26 09:31:05,0.0.1,,5.0,1.0,What happen when Vue.js + Redux.,11.0,11.0,6.0,8,False,3,vue-redux,https://www.npmjs.com/package/vue-redux,5.0,,
53,Electron,electron/electron,,desktop-apps,,,,,,,,,,,,,,,,,,2866447.0,,,,,,6,False,3,electron,https://www.npmjs.com/package/electron,2866447.0,,
54,vue-freeze,BosNaufal/vue-freeze,[],state-management,https://github.com/BosNaufal/vue-freeze,https://github.com/BosNaufal/vue-freeze,MIT,2016-03-17 03:58:56,2018-05-05 06:30:03,2016-06-15 02:35:17,10.0,,4.0,6.0,1.0,2.0,2.0,74.0,,,,2.0,,Simple state management whitout bloating API and Concept for Vue.js.,,,,5,False,3,vue-freeze,https://www.npmjs.com/package/vue-freeze,2.0,-1.0,
55,vue-simple-store,BosNaufal/vue-simple-store,[],state-management,https://github.com/BosNaufal/vue-simple-store,https://github.com/BosNaufal/vue-simple-store,MIT,2016-03-30 03:21:00,2016-03-30 05:15:51,2016-03-30 03:32:51,2.0,,7.0,2.0,,,,67.0,,,,4.0,,Store Organizer To Simplify Your Stores.,,,,5,False,3,vue-simple-store,https://www.npmjs.com/package/vue-simple-store,4.0,,
56,SuperBVue,superbvue/SuperBVue,"['vue3', 'typescript']",ui-frameworks,https://github.com/superbvue/SuperBVue,https://github.com/superbvue/SuperBVue,,2020-12-07 13:02:01,2021-01-05 08:23:14,2021-01-05 08:22:19,40.0,,2.0,2.0,,,,14.0,,,,18.0,,The Most Complete Vue UI Component Library using bootstrap v5.,4.0,4.0,,4,False,3,superbvue,https://www.npmjs.com/package/superbvue,18.0,,
