,name,github_id,labels,category,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,show,projectrank_placing,npm_id,npm_url,npm_monthly_downloads,trending,updated_github_id
10,Ant Design Vue,vueComponent/ant-design-vue,['vue3'],ui-frameworks,https://github.com/vueComponent/ant-design-vue,https://github.com/vueComponent/ant-design-vue,,2017-09-20 06:04:01,2023-03-08 11:20:53,2023-03-08 05:43:47,4617.0,11.0,3383.0,303.0,1357.0,152.0,4659.0,17798.0,2022-12-01 13:33:51,3.3.0-beta.4,,375246.0,100.0,An enterprise-class UI components based on Ant Design and Vue.,41067.0,41067.0,221.0,38,True,2,ant-design-vue,https://www.npmjs.com/package/ant-design-vue,375246.0,1.0,
11,pinia,vuejs/pinia,['vue3'],state-management,https://github.com/vuejs/pinia,https://github.com/vuejs/pinia,MIT,2019-11-18 21:05:01,2023-03-09 08:10:04,2023-03-09 08:10:04,1622.0,74.0,718.0,49.0,705.0,24.0,487.0,10020.0,2023-03-06 09:30:53,pinia@2.0.33,,2328175.0,87.0,"Intuitive, type safe, light and flexible Store for Vue using the composition api with DevTools support.",72416.0,72416.0,159.0,38,True,2,pinia,https://www.npmjs.com/package/pinia,2328175.0,,
12,Relay,facebook/relay,"['vue2', 'vue3']",graphql-clients,https://github.com/facebook/relay,https://github.com/facebook/relay,MIT,2015-08-10 22:09:16,2023-03-08 22:00:04,2023-03-08 21:10:56,8837.0,209.0,1657.0,345.0,2154.0,414.0,1643.0,17615.0,2023-03-08 22:16:55,15.0.0,,,79.0,Relay is a JavaScript framework for building data-driven React applications.,6259.0,6259.0,772.0,37,True,2,,,,1.0,
13,Naive UI,tusen-ai/naive-ui,"['vue3', 'typescript']",ui-frameworks,https://github.com/tusen-ai/naive-ui,https://github.com/tusen-ai/naive-ui,MIT,2021-06-04 13:47:28,2023-03-09 10:10:28,2023-03-08 03:13:14,8125.0,110.0,1327.0,80.0,2373.0,356.0,1684.0,11936.0,,,,102003.0,,A Vue 3 Component Library. Fairly Complete. Theme Customizable. Uses TypeScript. Fast.,6905.0,6905.0,230.0,37,True,2,naive-ui,https://www.npmjs.com/package/naive-ui,102003.0,,
14,PrimeVue,primefaces/primevue,"['vue3', 'typescript']",ui-frameworks,https://github.com/primefaces/primevue,https://github.com/primefaces/primevue,MIT,2018-12-04 07:04:14,2023-03-09 14:53:48,2023-03-09 14:53:48,5261.0,529.0,657.0,48.0,817.0,275.0,2591.0,3406.0,2023-03-09 06:14:41,3.24.0,,362181.0,100.0,Next Generation Vue UI Component Library.,10027.0,10027.0,119.0,37,True,2,primevue,https://www.npmjs.com/package/primevue,362181.0,,
15,vue-devtools,vuejs/devtools,[],dev-tools,https://github.com/vuejs/devtools,https://github.com/vuejs/devtools,MIT,2014-09-29 03:52:07,2023-02-03 05:03:15,2023-01-31 14:34:50,2080.0,19.0,3943.0,520.0,409.0,420.0,1098.0,23399.0,2023-01-20 15:41:33,6.5.0,98557.0,1331.0,84.0,Browser devtools extension for debugging Vue.js applications.,2380.0,2380.0,131.0,35,True,1,,,,,
16,Amplify UI,aws-amplify/amplify-ui,['vue3'],ui-frameworks,https://github.com/aws-amplify/amplify-ui,https://github.com/aws-amplify/amplify-ui,Apache-2.0,2021-03-25 19:11:52,2023-03-09 17:07:29,2023-03-09 17:07:27,2017.0,203.0,165.0,60.0,2639.0,120.0,663.0,602.0,2023-03-09 00:21:32,@aws-amplify/ui-vue@3.1.10,,81385.0,100.0,"Amplify UI is a collection of accessible, themeable, performant React (and more!) components that can connect directly..",36665.0,36665.0,76.0,35,True,3,@aws-amplify/ui-vue,https://www.npmjs.com/package/@aws-amplify/ui-vue,81385.0,,
17,Vuestic UI,epicmaxco/vuestic-ui,"['vue3', 'typescript']",ui-frameworks,https://github.com/epicmaxco/vuestic-ui,https://github.com/epicmaxco/vuestic-ui,MIT,2019-08-03 11:58:26,2023-03-09 17:53:44,2023-03-09 17:52:05,2843.0,191.0,222.0,25.0,1271.0,253.0,1504.0,2609.0,2023-02-21 14:38:00,1.6.1,,8603.0,24.0,Free and Open Source UI Library for Vue 3.,806.0,806.0,86.0,34,True,3,vuestic-ui,https://www.npmjs.com/package/vuestic-ui,8603.0,,
18,vue-router,vuejs/vue-router,['vue2'],routing,https://github.com/vuejs/vue-router,https://github.com/vuejs/vue-router,MIT,2013-12-11 19:37:46,2023-03-06 12:48:11,2023-03-06 12:48:11,1449.0,7.0,5051.0,525.0,955.0,64.0,2752.0,18962.0,2022-09-06 10:10:34,3.6.5,,10905429.0,90.0,The official router for Vue 2.,,,287.0,33,True,1,vue-router,https://www.npmjs.com/package/vue-router,10905429.0,,
19,mdb-ui-kit,mdbootstrap/mdb-ui-kit,['vue3'],dnd,https://github.com/mdbootstrap/mdb-ui-kit,https://github.com/mdbootstrap/mdb-ui-kit,MIT,2014-08-18 11:54:00,2023-02-27 09:35:28,2023-02-27 09:34:05,1464.0,2.0,3406.0,784.0,335.0,6.0,1160.0,23121.0,2023-02-27 09:41:20,6.2.0,,,27.0,Bootstrap 5 & Material Design 2.0 UI KIT.,7317.0,7317.0,117.0,31,True,1,,,,,
20,URQL,urql-graphql/urql,"['vue2', 'vue3']",graphql-clients,https://github.com/urql-graphql/urql,https://github.com/urql-graphql/urql,MIT,2018-01-24 01:44:42,2023-03-09 17:07:02,2023-03-09 15:23:37,2401.0,51.0,393.0,98.0,1203.0,13.0,801.0,7848.0,2023-02-14 20:48:46,@urql/exchange-persisted-fetch@2.1.0,,,100.0,The highly customizable and versatile GraphQL client with which you add on features like normalized caching as you grow.,24144.0,24144.0,223.0,31,True,2,,,,,
21,CoreUI,coreui/coreui,['bootstrap5'],css-frameworks,https://github.com/coreui/coreui,https://github.com/coreui/coreui,MIT,2018-03-27 11:09:56,2023-03-07 10:58:04,2023-01-31 13:33:25,22144.0,9.0,183.0,24.0,392.0,2.0,130.0,617.0,2022-12-29 15:06:55,4.2.6,3244.0,56.0,75.0,Open Source UI Kit built on top of Bootstrap 5 and plain JavaScript without any additional libraries like jQuery.,22710.0,22710.0,1527.0,31,True,3,,,,,
22,vue-resource,pagekit/vue-resource,['vue2'],http-clients,https://github.com/pagekit/vue-resource,https://github.com/pagekit/vue-resource,MIT,2014-02-07 23:07:56,2022-12-08 21:37:18,2021-06-14 12:02:28,483.0,,1624.0,261.0,142.0,82.0,452.0,10134.0,2021-06-14 12:05:55,1.5.3,,,53.0,The HTTP client for Vue.js.,127389.0,127389.0,26.0,30,True,3,,,,,
23,router,vuejs/router,['vue3'],routing,https://github.com/vuejs/router,https://github.com/vuejs/router,MIT,2019-02-07 18:09:43,2023-03-09 10:10:51,2023-03-09 10:10:50,2154.0,39.0,887.0,46.0,1016.0,30.0,646.0,2746.0,2022-10-24 08:04:24,4.1.6,,2446629.0,51.0,The official router for Vue.js.,,,179.0,30,True,3,router,https://www.npmjs.com/package/router,2446629.0,,
24,graphql-request,prisma-labs/graphql-request,"['vue2', 'vue3']",graphql-clients,https://github.com/jasonkuhrt/graphql-request,https://github.com/jasonkuhrt/graphql-request,MIT,2017-05-10 20:05:07,2023-03-09 13:15:21,2023-03-09 13:15:18,283.0,23.0,271.0,30.0,226.0,147.0,98.0,5182.0,2023-03-01 16:18:40,5.2.0,,,28.0,Minimal GraphQL client supporting Node and browsers for scripts or simple apps.,169225.0,169225.0,78.0,29,True,3,,,,,jasonkuhrt/graphql-request
25,Headless UI,tailwindlabs/headlessui,['tailwind'],components,https://github.com/tailwindlabs/headlessui,https://github.com/tailwindlabs/headlessui,MIT,2020-09-16 09:53:09,2023-03-09 17:27:32,2023-03-03 20:09:06,567.0,74.0,783.0,166.0,503.0,5.0,840.0,19358.0,2023-03-03 20:11:42,@headlessui/react@v1.7.13,,,78.0,"Completely unstyled, fully accessible UI components, designed to integrate beautifully with Tailwind CSS.",781.0,781.0,44.0,28,True,1,,,,,
26,Oruga UI,oruga-ui/oruga,"['vue3', 'typescript']",ui-frameworks,https://github.com/oruga-ui/oruga,https://github.com/oruga-ui/oruga,MIT,2020-06-02 07:52:58,2023-03-05 17:30:22,2023-03-05 17:30:45,1368.0,39.0,148.0,15.0,253.0,34.0,211.0,937.0,2022-12-22 09:31:15,0.5.10,,13799.0,28.0,Oruga is a lightweight library of UI components without CSS framework dependency.,108.0,108.0,62.0,27,True,3,@oruga-ui/oruga,https://www.npmjs.com/package/@oruga-ui/oruga,13799.0,-1.0,
27,Semantic UI Integration,Semantic-UI-Vue/Semantic-UI-Vue,"['vue3', 'javascript']",ui-frameworks,https://github.com/Semantic-UI-Vue/Semantic-UI-Vue,https://github.com/Semantic-UI-Vue/Semantic-UI-Vue,MIT,2017-08-25 10:11:54,2022-12-10 20:30:18,2020-06-03 23:01:02,562.0,,152.0,33.0,271.0,107.0,144.0,938.0,2020-06-03 22:45:05,0.11.0,,11477.0,29.0,Semantic UI integration for Vue.,1742.0,1742.0,71.0,26,True,3,semantic-ui-vue,https://www.npmjs.com/package/semantic-ui-vue,11477.0,,
28,Appolo Client integration,vuejs/apollo,"['vue2', 'vue3', 'appolo']",graphql-integrations,https://github.com/vuejs/apollo,https://github.com/vuejs/apollo,MIT,2016-09-18 18:44:06,2023-03-02 09:31:07,2023-02-22 09:49:10,935.0,9.0,474.0,112.0,439.0,239.0,631.0,5804.0,2021-11-18 13:28:20,3.1.0,,,80.0,Apollo/GraphQL integration for VueJS.,77.0,77.0,124.0,23,True,1,,,,,
29,graphql-hooks,nearform/graphql-hooks,"['vue2', 'vue3']",graphql-clients,https://github.com/nearform/graphql-hooks,https://github.com/nearform/graphql-hooks,,2019-02-08 08:29:00,2023-03-07 10:25:24,2023-03-07 10:25:22,730.0,27.0,82.0,105.0,809.0,,215.0,1809.0,2023-02-25 21:00:15,subscription@3.2.1,,,100.0,Minimal hooks-first GraphQL client.,941.0,941.0,81.0,23,True,3,,,,,
30,CoreUI Components,coreui/coreui-vue,['coreui'],components,https://github.com/coreui/coreui-vue,https://github.com/coreui/coreui-vue,MIT,2018-02-26 18:15:21,2023-02-25 16:53:32,2023-02-25 16:53:29,379.0,28.0,116.0,17.0,43.0,7.0,186.0,551.0,2023-02-22 13:04:43,4.7.0,,,80.0,Bootstrap 5 based Vue 3 components and directives. CoreUI for Vue.js replaces and extends the Bootstrap 5 javascript...,2804.0,2804.0,6.0,23,True,3,,,,,
31,Equal UI,quatrochan/Equal,"['vue3', 'typescript']",ui-frameworks,https://github.com/Equal-UI/Equal,https://github.com/Equal-UI/Equal,MIT,2019-10-15 14:40:47,2023-03-06 12:11:05,2023-03-06 12:07:57,154.0,58.0,55.0,17.0,205.0,,65.0,910.0,,,,1331.0,,Equal UI is a Vue 3 UI library empowered by Tailwindcss.,143.0,143.0,10.0,21,True,3,equal-vue,https://www.npmjs.com/package/equal-vue,1331.0,,Equal-UI/Equal
32,villus,logaretm/villus,"['vue2', 'vue3']",graphql-clients,https://github.com/logaretm/villus,https://github.com/logaretm/villus,MIT,2019-12-22 20:52:31,2023-03-09 13:42:48,2023-03-09 13:41:46,583.0,25.0,28.0,9.0,68.0,7.0,116.0,648.0,2023-03-03 19:20:18,2.2.0,,,61.0,A tiny and fast GraphQL client for Vue.js.,150.0,150.0,21.0,21,True,3,,,,,
33,vuex-orm,vuex-orm/vuex-orm,['vue3'],state-management,https://github.com/vuex-orm/vuex-orm,https://github.com/vuex-orm/vuex-orm,MIT,2017-06-16 18:05:37,2022-12-10 17:16:42,2021-07-03 12:24:14,1334.0,,167.0,38.0,257.0,126.0,415.0,2377.0,2021-05-07 13:12:13,0.36.4,,,100.0,The Vuex plugin to enable Object-Relational Mapping access to the Vuex Store.,,,64.0,20,True,2,,,,,
34,Genql,remorses/genql,"['vue2', 'vue3']",graphql-clients,https://github.com/remorses/genql,https://github.com/remorses/genql,MIT,2020-05-14 20:39:29,2023-03-08 13:42:08,2023-03-08 13:42:08,1180.0,124.0,18.0,8.0,24.0,6.0,81.0,569.0,,,,,,Type safe TypeScript client for any GraphQL API.,197.0,197.0,10.0,19,True,3,,,,,
35,harlem,andrewcourtice/harlem,['vue3'],state-management,https://github.com/andrewcourtice/harlem,https://github.com/andrewcourtice/harlem,MIT,2020-10-01 23:52:49,2023-03-08 01:23:00,2023-03-08 01:20:38,507.0,43.0,18.0,4.0,52.0,2.0,13.0,476.0,2023-03-08 01:24:31,3.1.4,,394.0,59.0,Powerfully simple global state management for Vue 3.,4.0,4.0,10.0,19,True,2,harlem,https://www.npmjs.com/package/harlem,394.0,2.0,
36,coreui-free-vue-admin-template,coreui/coreui-free-vue-admin-template,"['vue3', 'bootstrap5', 'coreui']",admin-dashboards,https://github.com/coreui/coreui-free-vue-admin-template,https://github.com/coreui/coreui-free-vue-admin-template,,2017-08-15 09:29:16,2023-01-24 13:28:08,2022-11-25 13:52:55,434.0,,890.0,124.0,80.0,,193.0,3131.0,2022-11-25 13:55:14,4.2.0,,,59.0,Open source admin template based on Bootstrap 5 and Vue 3.,,,11.0,18,True,1,,,,,
37,admin-one-vue-tailwind,justboil/admin-one-vue-tailwind,"['vue3', 'tailwind', 'vite', 'pinia']",admin-dashboards,https://github.com/justboil/admin-one-vue-tailwind,https://github.com/justboil/admin-one-vue-tailwind,MIT,2021-06-14 13:48:31,2023-03-05 14:15:53,2023-02-26 17:27:11,420.0,8.0,221.0,22.0,6.0,12.0,15.0,1205.0,2022-12-05 08:11:22,3.1.0,,,12.0,Free Vue.js 3.x Tailwind 3.x admin dashboard template with dark mode. Vite builds. Pinia state. Laravel integration..,,,3.0,18,True,1,,,,,
38,vuex-orm-next,vuex-orm/vuex-orm-next,['vue3'],state-management,https://github.com/vuex-orm/vuex-orm-next,https://github.com/vuex-orm/vuex-orm-next,MIT,2020-04-10 03:54:39,2023-03-04 11:20:52,2021-12-03 07:26:44,214.0,,12.0,11.0,102.0,12.0,20.0,187.0,2021-11-19 00:31:46,1.0.0-draft.16,,,17.0,The next iteration of Vuex ORM.,930.0,930.0,9.0,18,True,3,,,,,
39,vue.draggable.next,SortableJS/vue.draggable.next,['vue3'],dnd,https://github.com/SortableJS/vue.draggable.next,https://github.com/SortableJS/vue.draggable.next,MIT,2020-11-18 01:28:43,2023-02-06 10:49:24,2021-08-25 03:06:16,641.0,,393.0,11.0,25.0,128.0,57.0,2287.0,2020-11-30 17:06:31,4.0.1,,,1.0,Vue 3 compatible drag-and-drop component based on Sortable.js.,,,45.0,17,True,2,,,,,
40,vue-save-state,spatie/vue-save-state,[],state-management,https://github.com/spatie/vue-save-state,https://github.com/spatie/vue-save-state,MIT,2016-10-28 13:06:41,2022-03-21 12:45:21,2022-03-21 12:45:21,58.0,,23.0,12.0,11.0,1.0,13.0,242.0,2017-01-19 19:12:25,1.1.0,,3334.0,1.0,A Vue mixin to save the state of a component to local storage.,141.0,141.0,9.0,17,True,3,vue-save-state,https://www.npmjs.com/package/vue-save-state,3334.0,,
41,vue-dragging,hilongjw/vue-dragging,['vue2'],dnd,https://github.com/hilongjw/vue-dragging,https://github.com/hilongjw/vue-dragging,MIT,2016-11-16 06:39:22,2018-12-12 14:05:44,2018-12-12 14:05:35,57.0,,142.0,22.0,7.0,24.0,4.0,765.0,,,,,,A sortable list directive with Vue.,1170.0,1170.0,10.0,16,True,3,,,,,
42,AgnosticUI,AgnosticUI/agnosticui,['vue3'],ui-frameworks,https://github.com/AgnosticUI/agnosticui,https://github.com/AgnosticUI/agnosticui,Apache-2.0,2020-09-07 21:03:08,2023-01-23 23:36:10,2023-01-23 23:36:07,1914.0,23.0,36.0,5.0,55.0,33.0,148.0,598.0,,,,,16.0,AgnosticUI is a set of UI primitives that start their lives in clean HTML and CSS. These standards compliant..,,,12.0,16,True,3,agnosticui,https://www.npmjs.com/package/agnosticui,,,
43,Vuex ORM integration,vuex-orm/plugin-graphql,"['vue2', 'vue3', 'vuex-orm']",graphql-integrations,https://github.com/vuex-orm/plugin-graphql,https://github.com/vuex-orm/plugin-graphql,MIT,2018-01-30 15:59:22,2022-12-14 15:16:51,2020-11-18 15:11:03,355.0,,52.0,10.0,93.0,44.0,71.0,229.0,2018-06-07 12:43:48,0.0.41,,,65.0,Vuex ORM persistence plugin to sync the store against a GraphQL API.,31.0,31.0,18.0,16,True,3,,,,,
44,vue-route,ayamflow/vue-route,['vue2'],routing,https://github.com/ayamflow/vue-route,https://github.com/ayamflow/vue-route,,2014-11-05 08:42:52,2016-11-04 21:00:45,2016-11-04 21:00:45,66.0,,8.0,9.0,9.0,2.0,17.0,75.0,2015-06-26 16:49:13,.1.5.0,,2370.0,9.0,"Routing directive for Vue.js, inspired by ng-view.",1022.0,1022.0,4.0,15,False,3,vue-route,https://www.npmjs.com/package/vue-route,2370.0,,
45,vue-js-grid,euvl/vue-js-grid,['vue2'],dnd,https://github.com/euvl/vue-js-grid,https://github.com/euvl/vue-js-grid,MIT,2017-09-21 14:51:06,2022-08-18 01:13:29,2020-05-17 06:21:53,48.0,,109.0,23.0,15.0,16.0,14.0,937.0,,,,,,"Vue.js 2.x responsive grid system with smooth sorting, drag-n-drop and reordering.",152.0,152.0,8.0,14,True,3,,,,,
46,vue-argon-dashboard,creativetimofficial/vue-argon-dashboard,"['vue3', 'bootstrap5']",admin-dashboards,https://github.com/creativetimofficial/vue-argon-dashboard,https://github.com/creativetimofficial/vue-argon-dashboard,MIT,2019-04-08 12:17:09,2022-10-11 10:32:42,2022-05-27 08:46:42,4.0,,383.0,11.0,34.0,2.0,45.0,332.0,2022-05-26 04:33:42,3.0.0,,,4.0,Vue Argon Dashboard.,,,,13,True,3,,,,,
47,vue-stator,galvez/vue-stator,[],state-management,https://github.com/galvez/vue-stator,https://github.com/galvez/vue-stator,,2019-10-06 17:56:39,2023-01-04 22:35:09,2021-01-26 01:25:08,123.0,,3.0,5.0,38.0,4.0,6.0,170.0,2019-11-22 17:42:00,1.2.0,,302.0,3.0,Vuex alternative based on Vue.observable().,4.0,4.0,4.0,13,True,3,vue-stator,https://www.npmjs.com/package/vue-stator,302.0,,
48,Vue Chimera,chimera-js/vue-chimera,"['vue2', 'vue3', 'axios']",http-integrations,https://github.com/chimera-js/vue-chimera,https://github.com/chimera-js/vue-chimera,MIT,2018-08-02 13:06:12,2022-12-10 17:10:26,2020-03-20 19:50:38,176.0,,16.0,7.0,40.0,2.0,12.0,167.0,2020-03-20 15:47:54,3.0.2,,,7.0,VueJS reactive RESTful API.,23.0,23.0,2.0,13,True,1,,,,,
49,tailwindui-vue,tailwindlabs/tailwindui-vue,['tailwind'],components,https://github.com/tailwindlabs/tailwindui-vue,https://github.com/tailwindlabs/tailwindui-vue,,2020-05-29 17:04:32,2020-10-02 21:51:16,2020-10-02 21:50:05,9.0,,28.0,58.0,9.0,,7.0,659.0,,,,,,"Deprecated, please use the Headless UI repo instead.",15.0,15.0,4.0,10,True,3,,,,,
50,vue3-draggable,shkilo/vue3-draggable,['vue3'],dnd,https://github.com/shkilo/vue3-draggable,https://github.com/shkilo/vue3-draggable,MIT,2020-12-27 13:50:23,2023-01-11 17:43:22,2021-06-07 12:33:47,72.0,,16.0,1.0,6.0,6.0,1.0,29.0,,,,,,simple drag&drop component for vue 3.x.,161.0,161.0,,10,True,3,,,,,
51,vue-redux,yang-wei/vue-redux,[],state-management,https://github.com/yang-wei/vue-redux,https://github.com/yang-wei/vue-redux,,2015-07-11 07:22:47,2017-07-15 04:36:28,2016-02-07 03:02:14,61.0,,12.0,2.0,17.0,,8.0,144.0,2015-07-26 09:31:05,0.0.1,,17.0,1.0,What happen when Vue.js + Redux.,11.0,11.0,6.0,8,False,3,vue-redux,https://www.npmjs.com/package/vue-redux,17.0,-1.0,
52,Relay client integration,vue-relay/vue-relay,"['vue2', 'vue3', 'relay']",graphql-integrations,https://github.com/vue-relay/vue-relay,https://github.com/vue-relay/vue-relay,BSD-2-Clause,2018-02-19 09:37:01,2021-10-29 20:57:48,2021-08-12 02:14:10,45.0,,10.0,8.0,13.0,4.0,4.0,120.0,,,,,,A framework for building GraphQL-driven Vue.js applications.,,,2.0,7,True,3,,,,,
53,vue-freeze,BosNaufal/vue-freeze,[],state-management,https://github.com/BosNaufal/vue-freeze,https://github.com/BosNaufal/vue-freeze,MIT,2016-03-17 03:58:56,2018-05-05 06:30:03,2016-06-15 02:35:17,10.0,,4.0,6.0,1.0,2.0,2.0,74.0,,,,10.0,,Simple state management whitout bloating API and Concept for Vue.js.,,,,6,False,3,vue-freeze,https://www.npmjs.com/package/vue-freeze,10.0,,
54,Electron,electron/electron,,desktop-apps,,,,,,,,,,,,,,,,,,2832776.0,,,,,,6,False,3,electron,https://www.npmjs.com/package/electron,2832776.0,,
55,vue-simple-store,BosNaufal/vue-simple-store,[],state-management,https://github.com/BosNaufal/vue-simple-store,https://github.com/BosNaufal/vue-simple-store,MIT,2016-03-30 03:21:00,2016-03-30 05:15:51,2016-03-30 03:32:51,2.0,,7.0,2.0,,,,67.0,,,,8.0,,Store Organizer To Simplify Your Stores.,,,,5,False,3,vue-simple-store,https://www.npmjs.com/package/vue-simple-store,8.0,,
56,SuperBVue,superbvue/SuperBVue,"['vue3', 'typescript']",ui-frameworks,https://github.com/superbvue/SuperBVue,https://github.com/superbvue/SuperBVue,,2020-12-07 13:02:01,2021-01-05 08:23:14,2021-01-05 08:22:19,40.0,,2.0,2.0,,,,13.0,,,,38.0,,The Most Complete Vue UI Component Library using bootstrap v5.,4.0,4.0,,5,False,3,superbvue,https://www.npmjs.com/package/superbvue,38.0,,
