,name,github_id,labels,category,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,show,projectrank_placing,npm_id,npm_url,npm_monthly_downloads,trending,updated_github_id
10,Bulma,jgthms/bulma,['css'],css-frameworks,https://github.com/jgthms/bulma,https://github.com/jgthms/bulma,MIT,2016-01-23 23:48:34,2024-01-11 12:57:12,2024-01-11 12:57:09,1759.0,17.0,3863.0,598.0,1146.0,214.0,2287.0,47825.0,2022-05-08 13:50:59,0.9.4,754126.0,10055.0,17.0,Modern CSS framework based on Flexbox.,241881.0,241881.0,403.0,39,True,3,,,,,
11,Ant Design Vue,vueComponent/ant-design-vue,['vue3'],ui-frameworks,https://github.com/vueComponent/ant-design-vue,https://github.com/vueComponent/ant-design-vue,,2017-09-20 06:04:01,2024-01-10 17:26:29,2024-01-05 11:28:55,5171.0,71.0,3609.0,307.0,1677.0,194.0,5164.0,19190.0,2024-01-05 11:34:20,4.1.0,,308404.0,100.0,An enterprise-class UI components based on Ant Design and Vue.,50707.0,50707.0,266.0,39,True,2,ant-design-vue,https://www.npmjs.com/package/ant-design-vue,308404.0,,
12,Naive UI,tusen-ai/naive-ui,"['vue3', 'typescript']",ui-frameworks,https://github.com/tusen-ai/naive-ui,https://github.com/tusen-ai/naive-ui,MIT,2021-06-04 13:47:28,2024-01-11 09:37:06,2024-01-11 01:45:46,8526.0,234.0,1533.0,87.0,2775.0,577.0,2004.0,14470.0,,,,87917.0,,A Vue 3 Component Library. Fairly Complete. Theme Customizable. Uses TypeScript. Fast.,26710.0,26710.0,288.0,39,True,2,naive-ui,https://www.npmjs.com/package/naive-ui,87917.0,,
13,pinia,vuejs/pinia,['vue3'],state-management,https://github.com/vuejs/pinia,https://github.com/vuejs/pinia,MIT,2019-11-18 21:05:01,2024-01-11 07:44:09,2024-01-09 08:51:48,1853.0,69.0,909.0,64.0,812.0,23.0,623.0,11852.0,2023-10-13 09:39:45,pinia@2.1.7,,3022957.0,98.0,"Intuitive, type safe, light and flexible Store for Vue using the composition api with DevTools support.",187384.0,187384.0,216.0,39,True,2,pinia,https://www.npmjs.com/package/pinia,3022957.0,,
14,Appolo Client,apollographql/apollo-client,"['vue2', 'vue3']",graphql-clients,https://github.com/apollographql/apollo-client,https://github.com/apollographql/apollo-client,MIT,2016-02-26 20:25:00,2024-01-11 17:59:56,2024-01-10 21:00:03,12114.0,86.0,2577.0,291.0,6096.0,462.0,4432.0,19088.0,2024-01-09 21:29:12,3.8.9,,,82.0,"A fully-featured, production ready caching GraphQL client for every UI framework and GraphQL server.",178382.0,178382.0,856.0,38,True,1,,,,,
15,Tauri,tauri-apps/tauri,,desktop-apps,https://github.com/tauri-apps/tauri,https://github.com/tauri-apps/tauri,Apache-2.0,2019-07-13 09:09:37,2024-01-11 16:40:58,2024-01-09 00:03:23,4205.0,184.0,2055.0,479.0,3989.0,641.0,2718.0,72516.0,2023-12-20 17:20:32,tauri-cli-v1.5.9,79519.0,27544.0,100.0,"Build smaller, faster, and more secure desktop applications with a web frontend.",564.0,564.0,327.0,37,True,1,tauri,https://www.npmjs.com/package/tauri,1038.0,-1.0,
16,vee-validate,logaretm/vee-validate,,forms,https://github.com/logaretm/vee-validate,https://github.com/logaretm/vee-validate,MIT,2016-07-30 01:10:44,2024-01-10 16:56:03,2024-01-07 21:23:51,4714.0,56.0,1210.0,115.0,881.0,52.0,3214.0,10341.0,2023-12-27 22:44:39,4.12.4,,,100.0,Painless Vue forms.,74557.0,74557.0,365.0,35,True,1,,,,,
17,Amplify UI,aws-amplify/amplify-ui,['vue3'],ui-frameworks,https://github.com/aws-amplify/amplify-ui,https://github.com/aws-amplify/amplify-ui,Apache-2.0,2021-03-25 19:11:52,2024-01-11 17:54:38,2024-01-11 00:09:14,2801.0,296.0,229.0,55.0,3753.0,137.0,852.0,738.0,2024-01-03 23:14:57,@aws-amplify/ui-react-liveness@3.0.8,,91728.0,100.0,"Amplify UI is a collection of accessible, themeable, performant React (and more!) components that can connect directly..",45908.0,45908.0,106.0,35,True,3,@aws-amplify/ui-vue,https://www.npmjs.com/package/@aws-amplify/ui-vue,91728.0,,
18,Vuestic UI,epicmaxco/vuestic-ui,"['vue3', 'typescript']",ui-frameworks,https://github.com/epicmaxco/vuestic-ui,https://github.com/epicmaxco/vuestic-ui,MIT,2019-08-03 11:58:26,2024-01-10 21:46:15,2024-01-10 21:46:15,3332.0,108.0,305.0,29.0,1631.0,447.0,1908.0,3174.0,2024-01-09 08:33:42,1.8.8,,15864.0,46.0,Free and Open Source UI Library for Vue 3.,1276.0,1276.0,120.0,34,True,3,vuestic-ui,https://www.npmjs.com/package/vuestic-ui,15864.0,,
19,mdb-ui-kit,mdbootstrap/mdb-ui-kit,['vue3'],dnd,https://github.com/mdbootstrap/mdb-ui-kit,https://github.com/mdbootstrap/mdb-ui-kit,MIT,2014-08-18 11:54:00,2023-12-04 10:14:15,2023-12-04 10:14:00,1472.0,3.0,3451.0,782.0,338.0,11.0,1171.0,23897.0,2023-12-04 10:15:30,7.1.0,,,34.0,Bootstrap 5 & Material Design UI KIT.,11094.0,11094.0,119.0,32,True,1,,,,,
20,URQL,urql-graphql/urql,"['vue2', 'vue3']",graphql-clients,https://github.com/urql-graphql/urql,https://github.com/urql-graphql/urql,MIT,2018-01-24 01:44:42,2023-12-23 09:45:29,2023-12-22 17:57:38,2612.0,24.0,427.0,90.0,1411.0,19.0,896.0,8299.0,2023-12-12 13:17:04,@urql/core@4.2.2,,,100.0,The highly customizable and versatile GraphQL client with which you add on features like normalized caching as you grow.,324595.0,324595.0,239.0,32,True,2,,,,,
21,CoreUI,coreui/coreui,['bootstrap5'],css-frameworks,https://github.com/coreui/coreui,https://github.com/coreui/coreui,MIT,2018-03-27 11:09:56,2024-01-10 08:54:03,2023-11-25 14:49:19,22269.0,38.0,186.0,23.0,538.0,,138.0,686.0,2023-09-25 13:42:10,4.3.2,4628.0,69.0,84.0,Open Source UI Kit built on top of Bootstrap 5 and plain JavaScript without any additional libraries like jQuery.,30056.0,30056.0,1526.0,32,True,3,,,,,
22,Relay,facebook/relay,"['vue2', 'vue3']",graphql-clients,https://github.com/facebook/relay,https://github.com/facebook/relay,MIT,2015-08-10 22:09:16,2024-01-11 17:54:22,2024-01-11 17:22:45,9314.0,184.0,1740.0,331.0,2380.0,502.0,1669.0,18074.0,2023-12-11 20:21:51,16.1.0,,,81.0,Relay is a JavaScript framework for building data-driven React applications.,3.0,3.0,859.0,31,True,2,,,,,
23,vue-resource,pagekit/vue-resource,['vue2'],http-clients,https://github.com/pagekit/vue-resource,https://github.com/pagekit/vue-resource,MIT,2014-02-07 23:07:56,2022-12-08 21:37:18,2021-06-14 12:02:28,483.0,,1598.0,260.0,142.0,83.0,453.0,10125.0,2021-06-14 12:05:55,1.5.3,,,53.0,The HTTP client for Vue.js.,130437.0,130437.0,26.0,30,True,3,,,,,
24,vue-devtools,vuejs/devtools,[],dev-tools,https://github.com/vuejs/devtools,https://github.com/vuejs/devtools,MIT,2014-09-29 03:52:07,2023-12-22 09:28:33,2023-12-15 08:38:28,2087.0,2.0,4058.0,517.0,437.0,451.0,1112.0,24118.0,2023-10-10 09:55:29,6.5.1,101978.0,1214.0,85.0,Browser devtools extension for debugging Vue.js applications.,3.0,3.0,134.0,29,True,1,,,,-1.0,
25,graphql-request,prisma-labs/graphql-request,"['vue2', 'vue3']",graphql-clients,https://github.com/jasonkuhrt/graphql-request,https://github.com/jasonkuhrt/graphql-request,MIT,2017-05-10 20:05:07,2024-01-10 16:48:33,2024-01-03 09:13:41,389.0,29.0,293.0,32.0,322.0,82.0,216.0,5563.0,2023-05-23 16:56:08,6.1.0,,,30.0,Minimal GraphQL client supporting Node and browsers for scripts or simple apps.,219905.0,219905.0,87.0,29,True,3,,,,,jasonkuhrt/graphql-request
26,Headless UI,tailwindlabs/headlessui,['tailwind'],components,https://github.com/tailwindlabs/headlessui,https://github.com/tailwindlabs/headlessui,MIT,2020-09-16 09:53:09,2024-01-09 19:06:57,2024-01-09 19:06:55,687.0,32.0,947.0,171.0,588.0,11.0,1055.0,23249.0,2024-01-08 15:10:54,@headlessui/vue@v1.7.17,,,94.0,"Completely unstyled, fully accessible UI components, designed to integrate beautifully with Tailwind CSS.",2182.0,2182.0,57.0,28,True,1,,,,,
27,formkit,formkit/formkit,,forms,https://github.com/formkit/formkit,https://github.com/formkit/formkit,MIT,2021-06-02 21:35:19,2024-01-11 17:29:10,2023-12-05 20:17:21,1747.0,91.0,139.0,30.0,235.0,64.0,702.0,3809.0,2023-12-06 16:16:31,1.4.0,,,31.0,Vue Forms Supercharged.,61.0,61.0,51.0,26,True,2,,,,,
28,Oruga UI,oruga-ui/oruga,"['vue3', 'typescript']",ui-frameworks,https://github.com/oruga-ui/oruga,https://github.com/oruga-ui/oruga,MIT,2020-06-02 07:52:58,2024-01-11 16:20:45,2024-01-11 15:53:08,1500.0,75.0,168.0,13.0,386.0,50.0,292.0,1071.0,2023-12-21 15:14:22,0.8.2,,5371.0,33.0,Oruga is a lightweight library of UI components without any CSS framework dependency.,3.0,3.0,78.0,26,True,3,@oruga-ui/oruga,https://www.npmjs.com/package/@oruga-ui/oruga,5371.0,,
29,vuelidate,vuelidate/vuelidate,,forms,https://github.com/vuelidate/vuelidate,https://github.com/vuelidate/vuelidate,MIT,2016-11-05 14:30:37,2023-12-22 13:21:42,2023-12-22 13:21:42,670.0,2.0,490.0,81.0,326.0,170.0,723.0,6775.0,2023-03-26 08:01:51,@vuelidate/core@2.0.1,,,49.0,"Simple, lightweight model-based validation for Vue.js.",46251.0,46251.0,93.0,25,True,3,,,,,
30,Semantic UI Integration,Semantic-UI-Vue/Semantic-UI-Vue,"['vue3', 'javascript']",ui-frameworks,https://github.com/Semantic-UI-Vue/Semantic-UI-Vue,https://github.com/Semantic-UI-Vue/Semantic-UI-Vue,MIT,2017-08-25 10:11:54,2022-12-10 20:30:18,2020-06-03 23:01:02,562.0,,149.0,34.0,271.0,107.0,144.0,937.0,2020-06-03 22:45:05,0.11.0,,4520.0,29.0,Semantic UI integration for Vue.,1826.0,1826.0,71.0,25,True,3,semantic-ui-vue,https://www.npmjs.com/package/semantic-ui-vue,4520.0,,
31,CoreUI Components,coreui/coreui-vue,['coreui'],components,https://github.com/coreui/coreui-vue,https://github.com/coreui/coreui-vue,MIT,2018-02-26 18:15:21,2024-01-05 11:45:31,2024-01-05 11:32:41,571.0,54.0,129.0,17.0,46.0,3.0,211.0,586.0,2024-01-05 11:45:31,4.10.2,,,95.0,Bootstrap 5 based Vue 3 components and directives. CoreUI for Vue.js replaces and extends the Bootstrap 5 javascript...,3290.0,3290.0,7.0,24,True,2,,,,,
32,vuex-orm,vuex-orm/vuex-orm,['vue3'],state-management,https://github.com/vuex-orm/vuex-orm,https://github.com/vuex-orm/vuex-orm,MIT,2017-06-16 18:05:37,2022-12-10 17:16:42,2021-07-03 12:24:14,1334.0,,163.0,38.0,257.0,128.0,415.0,2370.0,2021-05-07 13:12:13,0.36.4,,,100.0,The Vuex plugin to enable Object-Relational Mapping access to the Vuex Store.,34.0,34.0,64.0,22,True,2,,,,,
33,Appolo Client integration,vuejs/apollo,"['vue2', 'vue3', 'appolo']",graphql-integrations,https://github.com/vuejs/apollo,https://github.com/vuejs/apollo,MIT,2016-09-18 18:44:06,2023-12-17 21:24:21,2023-11-29 14:02:26,997.0,6.0,494.0,110.0,450.0,248.0,660.0,5977.0,2021-11-18 13:28:20,3.1.0,,,88.0,Apollo/GraphQL integration for VueJS.,3.0,3.0,133.0,21,True,1,,,,,
34,graphql-hooks,nearform/graphql-hooks,"['vue2', 'vue3']",graphql-clients,https://github.com/nearform/graphql-hooks,https://github.com/nearform/graphql-hooks,,2019-02-08 08:29:00,2024-01-08 21:29:34,2024-01-03 12:23:18,764.0,2.0,89.0,108.0,908.0,2.0,235.0,1861.0,2023-10-20 14:34:05,typescript-example@3.2.6,,,100.0,Minimal hooks-first GraphQL client.,1089.0,1089.0,87.0,21,True,3,,,,,
35,coreui-free-vue-admin-template,coreui/coreui-free-vue-admin-template,"['vue3', 'bootstrap5', 'coreui']",admin-dashboards,https://github.com/coreui/coreui-free-vue-admin-template,https://github.com/coreui/coreui-free-vue-admin-template,MIT,2017-08-15 09:29:16,2024-01-02 19:39:52,2024-01-02 19:39:49,494.0,30.0,922.0,121.0,81.0,1.0,197.0,3196.0,2022-11-25 13:55:14,4.2.0,,,60.0,Open source admin template based on Bootstrap 5 and Vue 3.,,,11.0,20,True,1,,,,,
36,villus,logaretm/villus,"['vue2', 'vue3']",graphql-clients,https://github.com/logaretm/villus,https://github.com/logaretm/villus,MIT,2019-12-22 20:52:31,2023-12-31 23:01:17,2023-12-31 23:01:14,634.0,11.0,31.0,9.0,72.0,11.0,122.0,778.0,2023-12-16 21:05:34,3.3.0,,,66.0,A tiny and fast GraphQL client for Vue.js.,13.0,13.0,22.0,20,True,3,,,,,
37,flowbite-vue,themesberg/flowbite-vue,['tailwind'],components,https://github.com/themesberg/flowbite-vue,https://github.com/themesberg/flowbite-vue,MIT,2022-06-02 08:04:40,2023-12-18 07:58:04,2023-12-18 07:58:04,433.0,20.0,92.0,13.0,121.0,35.0,87.0,577.0,,,,,,Official Vue 3 components built for Flowbite and Tailwind CSS.,1298.0,1298.0,36.0,20,True,3,,,,,
38,vue-formulate,wearebraid/vue-formulate,,forms,https://github.com/wearebraid/vue-formulate,https://github.com/wearebraid/vue-formulate,MIT,2019-10-07 14:13:30,2023-05-06 23:19:06,2022-04-13 12:37:08,558.0,,239.0,31.0,126.0,113.0,339.0,2219.0,,,,,,The easiest way to build forms with Vue.,44.0,44.0,18.0,19,True,3,,,,,
39,vuex-orm-next,vuex-orm/vuex-orm-next,['vue3'],state-management,https://github.com/vuex-orm/vuex-orm-next,https://github.com/vuex-orm/vuex-orm-next,MIT,2020-04-10 03:54:39,2023-03-04 11:20:52,2021-12-03 07:26:44,214.0,,12.0,11.0,102.0,12.0,21.0,189.0,2021-11-19 00:31:46,1.0.0-draft.16,,,17.0,The next iteration of Vuex ORM.,995.0,995.0,9.0,18,True,2,,,,,
40,vue-save-state,spatie/vue-save-state,[],state-management,https://github.com/spatie/vue-save-state,https://github.com/spatie/vue-save-state,MIT,2016-10-28 13:06:41,2022-03-21 12:45:21,2022-03-21 12:45:21,58.0,,23.0,12.0,11.0,,14.0,242.0,2017-01-19 19:12:25,1.1.0,,1516.0,1.0,A Vue mixin to save the state of a component to local storage.,150.0,150.0,9.0,17,True,3,vue-save-state,https://www.npmjs.com/package/vue-save-state,1516.0,,
41,vue.draggable.next,SortableJS/vue.draggable.next,['vue3'],dnd,https://github.com/SortableJS/vue.draggable.next,https://github.com/SortableJS/vue.draggable.next,MIT,2020-11-18 01:28:43,2023-09-27 01:14:21,2021-08-25 03:06:16,641.0,,459.0,15.0,28.0,157.0,67.0,3200.0,2020-11-30 17:06:31,4.0.1,,,1.0,Vue 3 compatible drag-and-drop component based on Sortable.js.,,,45.0,16,True,2,,,,,
42,admin-one-vue-tailwind,justboil/admin-one-vue-tailwind,"['vue3', 'tailwind', 'vite', 'pinia']",admin-dashboards,https://github.com/justboil/admin-one-vue-tailwind,https://github.com/justboil/admin-one-vue-tailwind,MIT,2021-06-14 13:48:31,2023-11-18 15:48:26,2023-10-31 04:41:59,440.0,1.0,336.0,31.0,13.0,21.0,17.0,1844.0,2023-04-06 16:31:39,3.2.0,,,13.0,Free Vue.js 3.x Tailwind 3.x admin dashboard template with dark mode. Vite builds. Pinia state. Laravel integration..,,,3.0,16,True,3,,,,,
43,Equal UI,quatrochan/Equal,"['vue3', 'typescript']",ui-frameworks,https://github.com/Equal-UI/Equal,https://github.com/Equal-UI/Equal,MIT,2019-10-15 14:40:47,2023-08-15 19:13:09,2023-08-15 19:03:41,167.0,,65.0,16.0,212.0,2.0,68.0,1180.0,,,,379.0,,Equal UI is a Vue 3 UI library empowered by Tailwindcss.,3.0,3.0,12.0,16,True,3,equal-vue,https://www.npmjs.com/package/equal-vue,379.0,,Equal-UI/Equal
44,vue-dragging,hilongjw/vue-dragging,['vue2'],dnd,https://github.com/hilongjw/vue-dragging,https://github.com/hilongjw/vue-dragging,MIT,2016-11-16 06:39:22,2018-12-12 14:05:44,2018-12-12 14:05:35,57.0,,141.0,23.0,7.0,24.0,4.0,765.0,,,,,,A sortable list directive with Vue.,1264.0,1264.0,10.0,16,False,2,,,,,
45,AgnosticUI,AgnosticUI/agnosticui,['vue3'],ui-frameworks,https://github.com/AgnosticUI/agnosticui,https://github.com/AgnosticUI/agnosticui,Apache-2.0,2020-09-07 21:03:08,2023-12-29 12:37:44,2023-01-23 23:36:07,1914.0,,46.0,5.0,60.0,36.0,149.0,692.0,,,,,16.0,AgnosticUI is a set of UI primitives that start their lives in clean HTML and CSS. These standards compliant..,,,12.0,16,True,3,agnosticui,https://www.npmjs.com/package/agnosticui,,,
46,vorms,Mini-ghost/vorms,,forms,https://github.com/Mini-ghost/vorms,https://github.com/Mini-ghost/vorms,MIT,2022-04-27 16:26:30,2024-01-06 09:30:47,2024-01-03 19:01:46,194.0,3.0,18.0,6.0,29.0,8.0,10.0,480.0,2023-02-25 09:28:18,1.1.0,,,9.0,Vue Form Validation with Composition API.,45.0,45.0,6.0,16,True,3,,,,,
47,Vuex ORM integration,vuex-orm/plugin-graphql,"['vue2', 'vue3', 'vuex-orm']",graphql-integrations,https://github.com/vuex-orm/plugin-graphql,https://github.com/vuex-orm/plugin-graphql,MIT,2018-01-30 15:59:22,2022-12-14 15:16:51,2020-11-18 15:11:03,355.0,,52.0,10.0,93.0,44.0,71.0,229.0,2018-06-07 12:43:48,0.0.41,,,65.0,Vuex ORM persistence plugin to sync the store against a GraphQL API.,3.0,3.0,17.0,15,True,3,,,,,
48,vue-route,ayamflow/vue-route,['vue2'],routing,https://github.com/ayamflow/vue-route,https://github.com/ayamflow/vue-route,,2014-11-05 08:42:52,2016-11-04 21:00:45,2016-11-04 21:00:45,66.0,,8.0,9.0,9.0,2.0,17.0,75.0,2015-06-26 16:49:13,.1.5.0,,2297.0,9.0,"Routing directive for Vue.js, inspired by ng-view.",1200.0,1200.0,4.0,15,False,3,vue-route,https://www.npmjs.com/package/vue-route,2297.0,,
49,vue-js-grid,euvl/vue-js-grid,['vue2'],dnd,https://github.com/euvl/vue-js-grid,https://github.com/euvl/vue-js-grid,MIT,2017-09-21 14:51:06,2022-08-18 01:13:29,2020-05-17 06:21:53,48.0,,108.0,24.0,15.0,16.0,15.0,948.0,,,,,,"Vue.js 2.x responsive grid system with smooth sorting, drag-n-drop and reordering.",159.0,159.0,8.0,14,True,3,,,,,
50,Genql,remorses/genql,"['vue2', 'vue3']",graphql-clients,https://github.com/remorses/genql,https://github.com/remorses/genql,MIT,2020-05-14 20:39:29,2023-11-24 12:52:26,2023-09-26 13:35:26,1231.0,,27.0,8.0,33.0,20.0,106.0,751.0,,,,,,Type safe TypeScript client for any GraphQL API.,,,10.0,14,True,3,,,,,
51,harlem,andrewcourtice/harlem,['vue3'],state-management,https://github.com/andrewcourtice/harlem,https://github.com/andrewcourtice/harlem,MIT,2020-10-01 23:52:49,2023-09-09 12:02:12,2023-04-26 22:35:18,525.0,,16.0,6.0,58.0,3.0,13.0,506.0,2023-03-20 23:34:42,3.1.8,,37.0,63.0,Powerfully simple global state management for Vue 3.,8.0,8.0,10.0,14,True,3,harlem,https://www.npmjs.com/package/harlem,37.0,,
52,vue-argon-dashboard,creativetimofficial/vue-argon-dashboard,"['vue3', 'bootstrap5']",admin-dashboards,https://github.com/creativetimofficial/vue-argon-dashboard,https://github.com/creativetimofficial/vue-argon-dashboard,MIT,2019-04-08 12:17:09,2023-09-11 09:06:35,2022-05-27 08:46:42,4.0,,598.0,13.0,42.0,3.0,45.0,361.0,2022-05-26 04:33:42,3.0.0,,,4.0,Vue Argon Dashboard.,,,,13,True,3,,,,,
53,Vue Chimera,chimera-js/vue-chimera,"['vue2', 'vue3', 'axios']",http-integrations,https://github.com/chimera-js/vue-chimera,https://github.com/chimera-js/vue-chimera,MIT,2018-08-02 13:06:12,2022-12-10 17:10:26,2020-03-20 19:50:38,176.0,,18.0,7.0,40.0,2.0,12.0,168.0,2020-03-20 15:47:54,3.0.2,,,7.0,VueJS reactive RESTful API.,25.0,25.0,2.0,13,True,1,,,,,
54,Storybook for Nuxt framework,storybook-vue/nuxt,[],dev-tools,https://github.com/storybook-vue/storybook-nuxt,https://github.com/storybook-vue/storybook-nuxt,,2023-07-23 03:19:03,2024-01-07 16:52:25,2023-12-17 23:00:17,342.0,20.0,11.0,8.0,39.0,32.0,13.0,124.0,2023-10-27 22:05:39,0.1.9,,,8.0,Storybook integration for Nuxt Framework - Unleashing the power of Storybook in Nuxt/Vue Land!.,5.0,5.0,4.0,13,True,3,,,,,storybook-vue/storybook-nuxt
55,tailwindui-vue,tailwindlabs/tailwindui-vue,['tailwind'],components,https://github.com/tailwindlabs/tailwindui-vue,https://github.com/tailwindlabs/tailwindui-vue,,2020-05-29 17:04:32,2020-10-02 21:51:16,2020-10-02 21:50:05,9.0,,28.0,60.0,9.0,,7.0,652.0,,,,,,"Deprecated, please use the Headless UI repo instead.",18.0,18.0,4.0,10,True,3,,,,,
56,vue-stator,galvez/vue-stator,[],state-management,https://github.com/galvez/vue-stator,https://github.com/galvez/vue-stator,,2019-10-06 17:56:39,2023-01-04 22:35:09,2021-01-26 01:25:08,123.0,,3.0,6.0,38.0,4.0,6.0,168.0,2019-11-22 17:42:00,1.2.0,,16.0,3.0,Vuex alternative based on Vue.observable().,6.0,6.0,4.0,10,True,3,vue-stator,https://www.npmjs.com/package/vue-stator,16.0,,
57,vue-redux,yang-wei/vue-redux,[],state-management,https://github.com/yang-wei/vue-redux,https://github.com/yang-wei/vue-redux,,2015-07-11 07:22:47,2017-07-15 04:36:28,2016-02-07 03:02:14,61.0,,12.0,3.0,17.0,,8.0,142.0,2015-07-26 09:31:05,0.0.1,,35.0,1.0,What happen when Vue.js + Redux.,14.0,14.0,6.0,10,False,3,vue-redux,https://www.npmjs.com/package/vue-redux,35.0,,
